graph G {
  0 [style=filled, color=yellow]
  159 [style=filled, color=olive]
  192 [style=filled, color=darkslategray]
  27 [style=filled, color=darkslateblue]
  59 [style=filled, color=darkslateblue]
  91 [style=filled, color=gold4]
  86 [style=filled, color=tomato]
  182 [style=filled, color=khaki]
  83 [style=filled, color=darkorange]
  113 [style=filled, color=chocolate]
  16 [style=filled, color=tomato]
  80 [style=filled, color=grey]
  143 [style=filled, color=yellow]
  175 [style=filled, color=mediumpurple]
  75 [style=filled, color=mediumpurple]
  105 [style=filled, color=brown]
  71 [style=filled, color=tomato]
  36 [style=filled, color=tomato]
  35 [style=filled, color=khaki]
  131 [style=filled, color=brown]
  195 [style=filled, color=grey]
  163 [style=filled, color=brown]
  1 [style=filled, color=tomato]
  65 [style=filled, color=tomato]
  191 [style=filled, color=mediumpurple]
  190 [style=filled, color=darkslategray]
  157 [style=filled, color=grey]
  60 [style=filled, color=darkslategray]
  57 [style=filled, color=darkslategray]
  85 [style=filled, color=tomato]
  149 [style=filled, color=grey]
  179 [style=filled, color=gold4]
  115 [style=filled, color=gold4]
  14 [style=filled, color=khaki]
  110 [style=filled, color=olive]
  77 [style=filled, color=mediumpurple]
  109 [style=filled, color=chocolate]
  12 [style=filled, color=khaki]
  172 [style=filled, color=darkslategray]
  43 [style=filled, color=tomato]
  107 [style=filled, color=tomato]
  139 [style=filled, color=gold4]
  42 [style=filled, color=darkslategray]
  168 [style=filled, color=mediumpurple]
  104 [style=filled, color=tomato]
  39 [style=filled, color=olive]
  134 [style=filled, color=gold4]
  5 [style=filled, color=darkslategray]
  101 [style=filled, color=darkslateblue]
  100 [style=filled, color=darkslateblue]
  161 [style=filled, color=brown]
  94 [style=filled, color=tomato]
  189 [style=filled, color=brown]
  156 [style=filled, color=brown]
  187 [style=filled, color=yellow]
  152 [style=filled, color=tomato]
  119 [style=filled, color=tomato]
  54 [style=filled, color=yellow]
  178 [style=filled, color=darkslategray]
  17 [style=filled, color=yellow]
  144 [style=filled, color=yellow]
  141 [style=filled, color=tomato]
  73 [style=filled, color=darkslategray]
  68 [style=filled, color=olive]
  3 [style=filled, color=yellow]
  130 [style=filled, color=gold4]
  193 [style=filled, color=gold4]
  30 [style=filled, color=mediumpurple]
  155 [style=filled, color=grey]
  121 [style=filled, color=darkslateblue]
  88 [style=filled, color=olive]
  117 [style=filled, color=olive]
  116 [style=filled, color=darkorange]
  180 [style=filled, color=olive]
  19 [style=filled, color=olive]
  174 [style=filled, color=darkslateblue]
  44 [style=filled, color=khaki]
  10 [style=filled, color=mediumpurple]
  167 [style=filled, color=mediumpurple]
  64 [style=filled, color=gold4]
  122 [style=filled, color=mediumpurple]
  148 [style=filled, color=olive]
  147 [style=filled, color=darkslateblue]
  145 [style=filled, color=darkslategray]
  176 [style=filled, color=mediumpurple]
  108 [style=filled, color=darkslategray]
  170 [style=filled, color=olive]
  41 [style=filled, color=tomato]
  169 [style=filled, color=yellow]
  166 [style=filled, color=chocolate]
  197 [style=filled, color=darkslategray]
  164 [style=filled, color=darkslateblue]
  185 [style=filled, color=mediumpurple]
  153 [style=filled, color=grey]
  151 [style=filled, color=brown]
  22 [style=filled, color=chocolate]
  21 [style=filled, color=mediumpurple]
  114 [style=filled, color=olive]
  46 [style=filled, color=olive]
  45 [style=filled, color=olive]
  9 [style=filled, color=gold4]
  40 [style=filled, color=khaki]
  103 [style=filled, color=grey]
  165 [style=filled, color=darkorange]
  67 [style=filled, color=chocolate]
  162 [style=filled, color=brown]
  160 [style=filled, color=gold4]
  127 [style=filled, color=mediumpurple]
  29 [style=filled, color=tomato]
  123 [style=filled, color=darkslateblue]
  87 [style=filled, color=brown]
  84 [style=filled, color=khaki]
  72 [style=filled, color=gold4]
  7 [style=filled, color=olive]
  133 [style=filled, color=olive]
  66 [style=filled, color=mediumpurple]
  95 [style=filled, color=chocolate]
  125 [style=filled, color=mediumpurple]
  124 [style=filled, color=gold4]
  186 [style=filled, color=yellow]
  55 [style=filled, color=olive]
  177 [style=filled, color=darkslateblue]
  140 [style=filled, color=grey]
  194 [style=filled, color=darkslateblue]
  97 [style=filled, color=darkslategray]
  61 [style=filled, color=yellow]
  92 [style=filled, color=gold4]
  15 [style=filled, color=darkslategray]
  13 [style=filled, color=chocolate]
  135 [style=filled, color=tomato]
  34 [style=filled, color=gold4]
  188 [style=filled, color=darkslategray]
  50 [style=filled, color=mediumpurple]
  48 [style=filled, color=darkslategray]
  78 [style=filled, color=mediumpurple]
  173 [style=filled, color=khaki]
  6 [style=filled, color=grey]
  38 [style=filled, color=grey]
  126 [style=filled, color=grey]
  51 [style=filled, color=tomato]
  171 [style=filled, color=mediumpurple]
  37 [style=filled, color=tomato]
  158 [style=filled, color=brown]
  28 [style=filled, color=mediumpurple]
  26 [style=filled, color=gold4]
  120 [style=filled, color=gold4]
  52 [style=filled, color=chocolate]
  81 [style=filled, color=darkorange]
  79 [style=filled, color=gold4]
  199 [style=filled, color=olive]
  198 [style=filled, color=tomato]
  62 [style=filled, color=chocolate]
  184 [style=filled, color=tomato]
  183 [style=filled, color=yellow]
  111 [style=filled, color=yellow]
  142 [style=filled, color=gold4]
  25 [style=filled, color=darkslategray]
  56 [style=filled, color=olive]
  150 [style=filled, color=darkslategray]
  76 [style=filled, color=yellow]
  196 [style=filled, color=yellow]
  118 [style=filled, color=darkslategray]
  136 [style=filled, color=tomato]
  154 [style=filled, color=yellow]
  70 [style=filled, color=olive]
  4 [style=filled, color=darkslateblue]
  132 [style=filled, color=tomato]
  129 [style=filled, color=tomato]
  93 [style=filled, color=khaki]
  96 [style=filled, color=gold4]
  69 [style=filled, color=mediumpurple]
  98 [style=filled, color=gold4]
  74 [style=filled, color=gold4]
  138 [style=filled, color=darkslategray]
  8 [style=filled, color=olive]
  18 [style=filled, color=mediumpurple]
  32 [style=filled, color=gold4]
  82 [style=filled, color=yellow]
  102 [style=filled, color=grey]
  20 [style=filled, color=gold4]
  99 [style=filled, color=olive]
  24 [style=filled, color=khaki]
  58 [style=filled, color=brown]
  90 [style=filled, color=mediumpurple]
  47 [style=filled, color=darkorange]
  31 [style=filled, color=darkslategray]
  11 [style=filled, color=mediumpurple]
  89 [style=filled, color=darkslategray]
  181 [style=filled, color=darkslategray]
  49 [style=filled, color=chocolate]
  33 [style=filled, color=mediumpurple]
  23 [style=filled, color=grey]
  2 [style=filled, color=gold4]
  53 [style=filled, color=darkslateblue]
  63 [style=filled, color=yellow]
  128 [style=filled, color=olive]
  112 [style=filled, color=darkslateblue]
  106 [style=filled, color=grey]
  137 [style=filled, color=yellow]
  146 [style=filled, color=grey]

  159 -- 0
  191 -- 0
  190 -- 0
  157 -- 0
  60 -- 0
  57 -- 0
  85 -- 0
  149 -- 0
  179 -- 0
  115 -- 0
  14 -- 0
  110 -- 0
  77 -- 0
  109 -- 0
  12 -- 0
  172 -- 0
  43 -- 0
  107 -- 0
  139 -- 0
  42 -- 0
  168 -- 0
  104 -- 0
  39 -- 0
  134 -- 0
  5 -- 0
  101 -- 0
  100 -- 0
  163 -- 0
  161 -- 0
  192 -- 159
  27 -- 159
  59 -- 159
  91 -- 159
  86 -- 159
  182 -- 159
  83 -- 159
  113 -- 159
  16 -- 159
  80 -- 159
  143 -- 159
  175 -- 159
  75 -- 159
  105 -- 159
  71 -- 159
  36 -- 159
  35 -- 159
  131 -- 159
  195 -- 159
  163 -- 159
  1 -- 159
  65 -- 159
  64 -- 192
  16 -- 192
  126 -- 192
  156 -- 192
  187 -- 192
  91 -- 192
  170 -- 192
  135 -- 192
  198 -- 192
  53 -- 192
  132 -- 192
  20 -- 192
  195 -- 192
  34 -- 192
  191 -- 27
  63 -- 27
  90 -- 27
  56 -- 27
  52 -- 27
  84 -- 27
  180 -- 27
  19 -- 27
  83 -- 27
  178 -- 27
  16 -- 27
  48 -- 27
  173 -- 27
  41 -- 27
  199 -- 27
  166 -- 27
  35 -- 27
  66 -- 27
  28 -- 59
  188 -- 59
  86 -- 59
  84 -- 59
  51 -- 59
  81 -- 59
  175 -- 59
  14 -- 59
  142 -- 59
  173 -- 59
  9 -- 59
  136 -- 59
  72 -- 59
  71 -- 59
  69 -- 59
  165 -- 59
  36 -- 59
  196 -- 59
  65 -- 59
  62 -- 91
  25 -- 91
  88 -- 91
  23 -- 91
  53 -- 91
  117 -- 91
  180 -- 91
  82 -- 91
  144 -- 91
  176 -- 91
  143 -- 91
  173 -- 91
  43 -- 91
  40 -- 91
  197 -- 91
  165 -- 91
  67 -- 91
  131 -- 91
  33 -- 91
  128 -- 86
  160 -- 86
  127 -- 86
  189 -- 86
  120 -- 86
  21 -- 86
  84 -- 86
  147 -- 86
  18 -- 86
  177 -- 86
  112 -- 86
  79 -- 86
  47 -- 86
  105 -- 86
  102 -- 86
  101 -- 86
  100 -- 86
  162 -- 86
  130 -- 86
  161 -- 86
  124 -- 182
  185 -- 182
  56 -- 182
  88 -- 182
  118 -- 182
  20 -- 182
  113 -- 182
  80 -- 182
  110 -- 182
  142 -- 182
  109 -- 182
  172 -- 182
  171 -- 182
  136 -- 182
  39 -- 182
  70 -- 182
  102 -- 182
  69 -- 182
  100 -- 182
  164 -- 182
  99 -- 182
  65 -- 182
  95 -- 83
  30 -- 83
  125 -- 83
  189 -- 83
  156 -- 83
  154 -- 83
  90 -- 83
  153 -- 83
  56 -- 83
  88 -- 83
  119 -- 83
  54 -- 83
  22 -- 83
  149 -- 83
  181 -- 83
  21 -- 83
  17 -- 83
  76 -- 83
  140 -- 83
  170 -- 83
  74 -- 83
  134 -- 83
  101 -- 83
  37 -- 83
  194 -- 83
  193 -- 83
  61 -- 113
  60 -- 113
  25 -- 113
  153 -- 113
  56 -- 113
  88 -- 113
  21 -- 113
  117 -- 113
  179 -- 113
  19 -- 113
  144 -- 113
  77 -- 113
  139 -- 113
  106 -- 113
  104 -- 113
  40 -- 113
  38 -- 113
  101 -- 113
  65 -- 113
  128 -- 16
  191 -- 16
  185 -- 16
  153 -- 16
  21 -- 16
  117 -- 16
  148 -- 16
  110 -- 16
  13 -- 16
  137 -- 16
  166 -- 16
  100 -- 16
  3 -- 16
  34 -- 16
  194 -- 16
  160 -- 80
  191 -- 80
  127 -- 80
  25 -- 80
  88 -- 80
  22 -- 80
  150 -- 80
  181 -- 80
  180 -- 80
  77 -- 80
  45 -- 80
  141 -- 80
  173 -- 80
  42 -- 80
  138 -- 80
  7 -- 80
  134 -- 80
  198 -- 80
  69 -- 80
  68 -- 80
  131 -- 80
  35 -- 80
  162 -- 80
  32 -- 143
  191 -- 143
  31 -- 143
  190 -- 143
  188 -- 143
  25 -- 143
  152 -- 143
  120 -- 143
  180 -- 143
  179 -- 143
  112 -- 143
  173 -- 143
  108 -- 143
  44 -- 143
  104 -- 143
  71 -- 143
  70 -- 143
  100 -- 143
  36 -- 143
  160 -- 175
  158 -- 175
  60 -- 175
  154 -- 175
  89 -- 175
  119 -- 175
  84 -- 175
  179 -- 175
  51 -- 175
  82 -- 175
  146 -- 175
  177 -- 175
  111 -- 175
  45 -- 175
  139 -- 175
  137 -- 175
  136 -- 175
  103 -- 175
  102 -- 175
  37 -- 175
  130 -- 175
  160 -- 75
  188 -- 75
  87 -- 75
  151 -- 75
  85 -- 75
  53 -- 75
  20 -- 75
  48 -- 75
  14 -- 75
  170 -- 75
  9 -- 75
  5 -- 75
  197 -- 75
  67 -- 75
  98 -- 75
  129 -- 75
  128 -- 105
  60 -- 105
  188 -- 105
  179 -- 105
  145 -- 105
  112 -- 105
  141 -- 105
  73 -- 105
  169 -- 105
  137 -- 105
  40 -- 105
  101 -- 105
  69 -- 105
  3 -- 105
  2 -- 105
  130 -- 105
  129 -- 105
  191 -- 71
  95 -- 71
  158 -- 71
  93 -- 71
  189 -- 71
  187 -- 71
  154 -- 71
  186 -- 71
  25 -- 71
  151 -- 71
  20 -- 71
  50 -- 71
  82 -- 71
  172 -- 71
  140 -- 71
  171 -- 71
  138 -- 71
  40 -- 71
  100 -- 71
  68 -- 71
  35 -- 71
  162 -- 71
  130 -- 71
  31 -- 36
  156 -- 36
  58 -- 36
  89 -- 36
  120 -- 36
  23 -- 36
  84 -- 36
  179 -- 36
  50 -- 36
  145 -- 36
  79 -- 36
  46 -- 36
  109 -- 36
  138 -- 36
  102 -- 36
  195 -- 36
  99 -- 36
  161 -- 36
  32 -- 35
  191 -- 35
  95 -- 35
  190 -- 35
  189 -- 35
  187 -- 35
  186 -- 35
  151 -- 35
  19 -- 35
  178 -- 35
  81 -- 35
  17 -- 35
  79 -- 35
  47 -- 35
  43 -- 35
  171 -- 35
  170 -- 35
  10 -- 35
  41 -- 35
  168 -- 35
  38 -- 35
  69 -- 35
  162 -- 35
  161 -- 35
  65 -- 35
  26 -- 131
  122 -- 131
  185 -- 131
  183 -- 131
  84 -- 131
  180 -- 131
  51 -- 131
  14 -- 131
  174 -- 131
  45 -- 131
  139 -- 131
  41 -- 131
  39 -- 131
  198 -- 131
  5 -- 131
  100 -- 131
  164 -- 131
  97 -- 131
  33 -- 131
  193 -- 131
  110 -- 195
  174 -- 195
  45 -- 195
  154 -- 195
  135 -- 195
  150 -- 195
  116 -- 195
  20 -- 195
  196 -- 195
  162 -- 195
  2 -- 195
  81 -- 195
  61 -- 163
  60 -- 163
  122 -- 163
  24 -- 163
  88 -- 163
  115 -- 163
  50 -- 163
  177 -- 163
  47 -- 163
  11 -- 163
  74 -- 163
  9 -- 163
  41 -- 163
  168 -- 163
  197 -- 163
  196 -- 163
  67 -- 163
  130 -- 163
  1 -- 163
  64 -- 1
  62 -- 1
  126 -- 1
  155 -- 1
  154 -- 1
  185 -- 1
  23 -- 1
  181 -- 1
  82 -- 1
  79 -- 1
  142 -- 1
  109 -- 1
  45 -- 1
  199 -- 1
  167 -- 1
  102 -- 1
  3 -- 1
  67 -- 1
  161 -- 1
  123 -- 65
  186 -- 65
  90 -- 65
  106 -- 65
  167 -- 65
  6 -- 65
  101 -- 65
  164 -- 65
  115 -- 65
  97 -- 65
  177 -- 65
  94 -- 191
  189 -- 191
  156 -- 191
  187 -- 191
  152 -- 191
  119 -- 191
  54 -- 191
  149 -- 191
  115 -- 191
  178 -- 191
  17 -- 191
  144 -- 191
  141 -- 191
  172 -- 191
  43 -- 191
  73 -- 191
  68 -- 191
  100 -- 191
  3 -- 191
  130 -- 191
  193 -- 191
  30 -- 190
  189 -- 190
  155 -- 190
  121 -- 190
  88 -- 190
  117 -- 190
  149 -- 190
  116 -- 190
  180 -- 190
  19 -- 190
  14 -- 190
  174 -- 190
  77 -- 190
  44 -- 190
  139 -- 190
  10 -- 190
  167 -- 190
  134 -- 190
  64 -- 157
  60 -- 157
  122 -- 157
  88 -- 157
  85 -- 157
  148 -- 157
  147 -- 157
  145 -- 157
  176 -- 157
  110 -- 157
  108 -- 157
  170 -- 157
  41 -- 157
  169 -- 157
  168 -- 157
  166 -- 157
  197 -- 157
  164 -- 157
  94 -- 60
  185 -- 60
  153 -- 60
  151 -- 60
  22 -- 60
  21 -- 60
  117 -- 60
  180 -- 60
  115 -- 60
  114 -- 60
  46 -- 60
  45 -- 60
  12 -- 60
  9 -- 60
  40 -- 60
  103 -- 60
  165 -- 60
  67 -- 60
  162 -- 60
  64 -- 57
  160 -- 57
  127 -- 57
  29 -- 57
  123 -- 57
  121 -- 57
  87 -- 57
  84 -- 57
  180 -- 57
  41 -- 57
  72 -- 57
  7 -- 57
  166 -- 57
  165 -- 57
  133 -- 57
  66 -- 57
  193 -- 57
  95 -- 85
  127 -- 85
  30 -- 85
  125 -- 85
  124 -- 85
  186 -- 85
  55 -- 85
  22 -- 85
  117 -- 85
  149 -- 85
  177 -- 85
  176 -- 85
  174 -- 85
  140 -- 85
  169 -- 85
  39 -- 85
  166 -- 85
  68 -- 85
  194 -- 85
  97 -- 85
  61 -- 149
  92 -- 149
  186 -- 149
  152 -- 149
  87 -- 149
  147 -- 149
  15 -- 149
  13 -- 149
  9 -- 149
  40 -- 149
  135 -- 149
  67 -- 149
  34 -- 149
  194 -- 149
  95 -- 179
  156 -- 179
  188 -- 179
  122 -- 179
  88 -- 179
  152 -- 179
  87 -- 179
  22 -- 179
  117 -- 179
  50 -- 179
  17 -- 179
  48 -- 179
  78 -- 179
  109 -- 179
  173 -- 179
  107 -- 179
  135 -- 179
  6 -- 179
  38 -- 179
  127 -- 115
  126 -- 115
  188 -- 115
  117 -- 115
  19 -- 115
  51 -- 115
  147 -- 115
  171 -- 115
  40 -- 115
  101 -- 115
  37 -- 115
  100 -- 115
  158 -- 14
  28 -- 14
  26 -- 14
  186 -- 14
  120 -- 14
  87 -- 14
  52 -- 14
  147 -- 14
  81 -- 14
  79 -- 14
  140 -- 14
  43 -- 14
  199 -- 14
  135 -- 14
  198 -- 14
  100 -- 14
  3 -- 14
  67 -- 14
  162 -- 14
  97 -- 14
  62 -- 110
  158 -- 110
  28 -- 110
  187 -- 110
  186 -- 110
  153 -- 110
  184 -- 110
  183 -- 110
  84 -- 110
  147 -- 110
  17 -- 110
  111 -- 110
  142 -- 110
  77 -- 110
  13 -- 110
  126 -- 77
  123 -- 77
  26 -- 77
  25 -- 77
  56 -- 77
  151 -- 77
  150 -- 77
  117 -- 77
  52 -- 77
  116 -- 77
  48 -- 77
  173 -- 77
  76 -- 77
  140 -- 77
  41 -- 77
  164 -- 77
  196 -- 77
  67 -- 77
  64 -- 109
  160 -- 109
  126 -- 109
  155 -- 109
  56 -- 109
  118 -- 109
  147 -- 109
  174 -- 109
  170 -- 109
  104 -- 109
  72 -- 109
  136 -- 109
  198 -- 109
  161 -- 109
  61 -- 12
  155 -- 12
  154 -- 12
  121 -- 12
  54 -- 12
  148 -- 12
  116 -- 12
  114 -- 12
  50 -- 12
  144 -- 12
  136 -- 12
  7 -- 12
  70 -- 12
  4 -- 12
  132 -- 12
  162 -- 12
  161 -- 12
  129 -- 12
  79 -- 172
  95 -- 172
  62 -- 172
  93 -- 172
  141 -- 172
  124 -- 172
  72 -- 172
  114 -- 172
  96 -- 43
  61 -- 43
  117 -- 43
  147 -- 43
  176 -- 43
  13 -- 43
  108 -- 43
  42 -- 43
  6 -- 43
  133 -- 43
  69 -- 43
  165 -- 43
  98 -- 43
  64 -- 107
  160 -- 107
  93 -- 107
  123 -- 107
  185 -- 107
  88 -- 107
  22 -- 107
  84 -- 107
  114 -- 107
  145 -- 107
  42 -- 107
  74 -- 107
  138 -- 107
  9 -- 107
  8 -- 107
  72 -- 107
  68 -- 107
  61 -- 139
  125 -- 139
  156 -- 139
  87 -- 139
  119 -- 139
  22 -- 139
  180 -- 139
  148 -- 139
  18 -- 139
  177 -- 139
  46 -- 139
  138 -- 139
  198 -- 139
  133 -- 139
  100 -- 139
  67 -- 139
  32 -- 42
  30 -- 42
  120 -- 42
  84 -- 42
  52 -- 42
  19 -- 42
  82 -- 42
  111 -- 42
  142 -- 42
  104 -- 42
  70 -- 42
  102 -- 42
  69 -- 42
  101 -- 42
  133 -- 42
  194 -- 42
  162 -- 42
  129 -- 42
  64 -- 168
  174 -- 168
  29 -- 168
  39 -- 168
  54 -- 168
  198 -- 168
  20 -- 168
  116 -- 168
  99 -- 168
  114 -- 168
  126 -- 104
  61 -- 104
  125 -- 104
  122 -- 104
  24 -- 104
  56 -- 104
  180 -- 104
  178 -- 104
  81 -- 104
  145 -- 104
  79 -- 104
  44 -- 104
  76 -- 104
  8 -- 104
  101 -- 104
  133 -- 104
  165 -- 104
  3 -- 104
  193 -- 104
  127 -- 39
  93 -- 39
  155 -- 39
  58 -- 39
  90 -- 39
  151 -- 39
  87 -- 39
  150 -- 39
  48 -- 39
  47 -- 39
  141 -- 39
  44 -- 39
  10 -- 39
  41 -- 39
  3 -- 39
  31 -- 134
  30 -- 134
  126 -- 134
  28 -- 134
  188 -- 134
  154 -- 134
  180 -- 134
  19 -- 134
  178 -- 134
  145 -- 134
  176 -- 134
  47 -- 134
  46 -- 134
  11 -- 134
  170 -- 134
  69 -- 134
  4 -- 134
  161 -- 134
  160 -- 5
  96 -- 5
  95 -- 5
  94 -- 5
  126 -- 5
  158 -- 5
  76 -- 5
  187 -- 5
  103 -- 5
  70 -- 5
  38 -- 5
  132 -- 5
  50 -- 5
  32 -- 101
  126 -- 101
